taxa,PC1,PC2,PC3
BW_01192,-68.2553079571781,-32.1098626495798,-0.649446647279352
BW_01148,-65.5654022066921,-26.0140548953339,4.76046629405059
BW_01125,-66.6277566682056,-27.4819733436312,2.7823298630522
BW_01107,-64.0713441096789,47.7742674187068,-6.16355816071482
BW_01087,-66.818249711151,-29.2088573225134,3.19378485653324
BW_01043,-69.78503378461,-26.2948742655337,-0.914348287072814
BW_01094,-65.5675568161696,27.6091113274905,8.48819638941964
BW_01098,-66.8604829492195,40.4987857679152,5.73600897454505
BW_01182,-70.8069170451076,-33.1462325536669,-1.684211127007
BW_01070,-68.0132329305517,-30.663189632966,-1.4444469481619
BW_01128,-66.6886143748437,28.6849827930127,7.89220476907017
BW_01168,-68.2076313833925,-27.3750608443033,1.50054645405663
BW_01055,-65.8277905565135,31.6130319080523,7.32183499101153
BW_01078,-68.9963104559509,-31.7155012452944,-2.5553583614905
BW_01060,-70.3671867821105,-33.0897802648975,-1.74513000122743
BW_01115,-65.5881411343881,-24.8108837416268,4.478493427725
BW_01015,-69.3507595676611,-17.5286465634944,-2.1814543687103
BW_01034,87.5486463902416,-0.851750836310642,15.5632680404668
BW_01161,-63.7016486575765,55.546673038006,-6.32476408862612
BW_01069,-69.0286153326117,-33.1773953046756,-1.22940290930989
BW_01151,-66.7100244327303,39.6383559809895,7.6332277570309
BW_01122,-68.7133630272239,-30.4529576166677,-0.680297117995607
BW_01141,-65.4128164476916,26.3556783623996,8.72906743560532
BW_01105,-65.1615567689051,50.2226396902494,-6.50461084338925
BW_01136,-66.2581135963491,-28.9327161090854,3.62620018646819
BW_01166,-65.7559055245553,33.7864929321093,-4.38034664939712
BW_01039,-69.8540497980121,-18.156000533537,-0.876565809992245
BW_01164,-64.1999149965666,49.4744580525271,-5.92803572618118
BW_01104,-70.8199070343013,-25.5984038128803,-1.49868688491709
BW_01077,-68.9343917537443,-31.7069871607466,-2.23200266640815
BW_01020,-65.0753250769613,50.2506581471308,-6.52584911162943
BW_01030,-69.8287015914132,-30.763486364423,-2.18548236430771
BW_01074,-68.7782729843425,-33.1253701370537,-1.54125255887925
BW_01047,-64.9623717713257,40.6562191740382,-5.55768744375696
BW_01144,-66.5828481796576,31.4102134242233,7.35883587832194
BW_01021,-69.5856619023195,-2.01621752516729,-4.04355908554254
BW_01079,-65.0313731882114,49.6593855685992,-0.654884631942557
BW_01089,-70.7870570066061,-25.4624276630268,-1.55804193509243
BW_01010,-65.0644969541704,37.8298100361359,-5.3394372335723
BW_01171,-66.516179656822,-28.768130906125,4.00659418154491
BW_01085,-64.6406761333986,32.9135130346032,8.29747368963852
BW_01081,-68.0399352392418,-31.8818905033739,2.07691217341296
BW_01155,-65.385447177876,50.577790071395,2.26674455955025
BW_01147,-65.4871798923248,-26.1566869830631,4.10304396613323
BW_01142,-66.5774100482614,31.2954546986926,7.32087044101126
BW_01024,-65.5846551484246,-24.786462906528,4.51494249769993
BW_01185,-68.6753400435949,-32.9781832086184,-0.354101652490395
BW_01163,-63.6965654563487,54.0523937760225,-7.70149564931661
BW_01051,87.1158025547225,-0.937203646559826,13.0402741564045
BW_01022,-64.1398866991828,47.6890300827709,-6.15463614015522
BW_01096,-66.7366745110776,-28.482787997423,3.36875298359292
BW_01189,-66.4619416373559,35.9559087349001,6.87922416519065
BW_01181,-68.4457782213979,-29.3655512682728,-1.16526552677838
BW_01045,-68.2663172058235,-30.6845457317618,-1.38809000221852
BW_01176,-60.4279535121905,52.8425974543972,-5.64936391728111
BW_01009,-65.2178240071645,39.2472689794531,-3.81196306515678
BW_01186,-67.9820116108236,-31.7815128270098,-0.849875750368585
BW_01137,-65.4645766015446,29.3645482853902,8.24058132040004
BW_01058,-69.1513385828195,-27.9071224772476,-0.940311407225583
BW_01042,-67.8769652381621,-30.0796666350565,-1.03818627592094
BW_01119,-70.144571868901,-32.9654205892287,-1.859097382723
BW_01132,-63.3057077133282,54.2523194289648,-6.30807735602528
BW_01001,-65.6047838135432,36.8008123628452,8.56127742163345
BW_01012,-68.8319897132989,-31.3673696779876,-0.893612334933536
BW_01102,-70.4036188175029,-33.0166038905705,-2.71846319043564
BW_01073,-69.6739622710706,-33.6832806248871,-2.05525856871238
BW_01006,-66.7519173435687,39.6832369140926,7.6543909532551
BW_01109,-69.8980466358783,-31.5329345483618,-1.82788278617916
BW_01113,-65.2987091017349,42.1172336926683,-5.61015367199707
BW_01116,-70.2053548276475,-31.4395405240828,-2.27982347166306
